/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Total time: 0.2882  pickout: 0.0003 decision: 0.0012  bounding: 0.2858 add_domain: 0.0009
length of domains: 2618118
5304686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 551.0785932540894

Iteration 1776
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0012  bounding: 0.2845 add_domain: 0.0009
length of domains: 2619605
5307686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 551.4064826965332

Iteration 1777
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0004 decision: 0.0012  bounding: 0.2837 add_domain: 0.0008
length of domains: 2621092
5310686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 551.7349030971527

Iteration 1778
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0004 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 2622579
5313686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 552.061687707901

Iteration 1779
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0004 decision: 0.0012  bounding: 0.2843 add_domain: 0.0008
length of domains: 2624066
5316686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 552.3902461528778

Iteration 1780
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0004 decision: 0.0012  bounding: 0.2836 add_domain: 0.0009
length of domains: 2625553
5319686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 552.7275097370148

Iteration 1781
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0005 decision: 0.0013  bounding: 0.2856 add_domain: 0.0008
length of domains: 2627040
5322686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 553.0560984611511

Iteration 1782
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0004 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 2628527
5325686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 553.3849742412567

Iteration 1783
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2881  pickout: 0.0006 decision: 0.0015  bounding: 0.2850 add_domain: 0.0009
length of domains: 2630014
5328686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 553.7151470184326

Iteration 1784
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 2631501
5331686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 554.0259110927582

Iteration 1785
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0009
length of domains: 2632988
5334686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 554.3587348461151

Iteration 1786
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0004 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 2634475
5337686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 554.6870250701904

Iteration 1787
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0004 decision: 0.0012  bounding: 0.2835 add_domain: 0.0009
length of domains: 2635962
5340686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 555.0251491069794

Iteration 1788
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0012  bounding: 0.2837 add_domain: 0.0008
length of domains: 2637449
5343686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 555.3524389266968

Iteration 1789
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0004 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 2638936
5346686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 555.6793193817139

Iteration 1790
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0004 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 2640423
5349686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 556.006151676178

Iteration 1791
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0004 decision: 0.0012  bounding: 0.2836 add_domain: 0.0008
length of domains: 2641910
5352686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 556.3339846134186

Iteration 1792
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0004 decision: 0.0012  bounding: 0.2833 add_domain: 0.0009
length of domains: 2643397
5355686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 556.6716167926788

Iteration 1793
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 2644884
5358686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 556.9980926513672

Iteration 1794
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.3160  pickout: 0.0003 decision: 0.0012  bounding: 0.2843 add_domain: 0.0302
length of domains: 2646371
5361686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 557.3559174537659

Iteration 1795
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0004 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 2647858
5364686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 557.6816463470459

Iteration 1796
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0012  bounding: 0.2832 add_domain: 0.0008
length of domains: 2649345
5367686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 558.0102441310883

Iteration 1797
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2877  pickout: 0.0004 decision: 0.0014  bounding: 0.2850 add_domain: 0.0008
length of domains: 2650832
5370686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 558.3485038280487

Iteration 1798
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0004 decision: 0.0013  bounding: 0.2835 add_domain: 0.0009
length of domains: 2652319
5373686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 558.679794549942

Iteration 1799
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0004 decision: 0.0012  bounding: 0.2844 add_domain: 0.0008
length of domains: 2653806
5376686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 558.9957230091095

Iteration 1800
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0009
length of domains: 2655293
5379686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 559.3243360519409

Iteration 1801
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0013  bounding: 0.2842 add_domain: 0.0009
length of domains: 2656780
5382686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 559.6689190864563

Iteration 1802
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 2658267
5385686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 559.9964668750763

Iteration 1803
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0004 decision: 0.0012  bounding: 0.2834 add_domain: 0.0009
length of domains: 2659754
5388686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 560.3298392295837

Iteration 1804
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0005 decision: 0.0013  bounding: 0.2844 add_domain: 0.0008
length of domains: 2661241
5391686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 560.659809589386

Iteration 1805
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2890  pickout: 0.0004 decision: 0.0014  bounding: 0.2859 add_domain: 0.0013
length of domains: 2662728
5394686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 561.0190229415894

Iteration 1806
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0011  bounding: 0.2833 add_domain: 0.0009
length of domains: 2664215
5397686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 561.3460147380829

Iteration 1807
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0003 decision: 0.0012  bounding: 0.2848 add_domain: 0.0008
length of domains: 2665702
5400686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 561.6582396030426

Iteration 1808
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0011  bounding: 0.2837 add_domain: 0.0008
length of domains: 2667189
5403686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 561.9985609054565

Iteration 1809
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0004 decision: 0.0012  bounding: 0.2835 add_domain: 0.0009
length of domains: 2668676
5406686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 562.3327078819275

Iteration 1810
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0003 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 2670163
5409686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 562.6617629528046

Iteration 1811
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0004 decision: 0.0012  bounding: 0.2838 add_domain: 0.0008
length of domains: 2671650
5412686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 562.99161028862

Iteration 1812
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0004 decision: 0.0014  bounding: 0.2845 add_domain: 0.0008
length of domains: 2673137
5415686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 563.3219418525696

Iteration 1813
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0004 decision: 0.0013  bounding: 0.2835 add_domain: 0.0009
length of domains: 2674624
5418686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 563.6791844367981

Iteration 1814
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0005 decision: 0.0013  bounding: 0.2839 add_domain: 0.0009
length of domains: 2676111
5421686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 564.0073578357697

Iteration 1815
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0009
