/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 6626904
13263556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 419.87808775901794

Iteration 4432
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0342  pickout: 0.0006 decision: 0.0014  bounding: 0.0314 add_domain: 0.0008
length of domains: 6628404
13266556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 420.03141617774963

Iteration 4433
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 6629904
13269556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 420.18654012680054

Iteration 4434
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0014  bounding: 0.0306 add_domain: 0.0008
length of domains: 6631404
13272556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 420.3405668735504

Iteration 4435
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0350  pickout: 0.0005 decision: 0.0013  bounding: 0.0322 add_domain: 0.0009
length of domains: 6632904
13275556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 420.5035583972931

Iteration 4436
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0008
length of domains: 6634404
13278556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 420.67176389694214

Iteration 4437
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0009
length of domains: 6635904
13281556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 420.81359791755676

Iteration 4438
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0012  bounding: 0.0308 add_domain: 0.0008
length of domains: 6637404
13284556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 420.99643087387085

Iteration 4439
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0319  pickout: 0.0004 decision: 0.0012  bounding: 0.0296 add_domain: 0.0008
length of domains: 6638904
13287556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 421.1322720050812

Iteration 4440
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0348  pickout: 0.0006 decision: 0.0021  bounding: 0.0313 add_domain: 0.0008
length of domains: 6640404
13290556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 421.3065140247345

Iteration 4441
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0319  pickout: 0.0004 decision: 0.0012  bounding: 0.0296 add_domain: 0.0008
length of domains: 6641904
13293556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 421.4477996826172

Iteration 4442
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0347  pickout: 0.0005 decision: 0.0021  bounding: 0.0312 add_domain: 0.0008
length of domains: 6643404
13296556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 421.60559272766113

Iteration 4443
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0350  pickout: 0.0004 decision: 0.0021  bounding: 0.0316 add_domain: 0.0008
length of domains: 6644904
13299556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 421.7727847099304

Iteration 4444
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0014  bounding: 0.0305 add_domain: 0.0008
length of domains: 6646404
13302556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 421.91588377952576

Iteration 4445
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0003 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6647904
13305556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 422.06734681129456

Iteration 4446
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0003 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6649404
13308556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 422.21297550201416

Iteration 4447
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 6650904
13311556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 422.3651611804962

Iteration 4448
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6652404
13314556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 422.5092406272888

Iteration 4449
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 6653904
13317556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 422.65687799453735

Iteration 4450
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0349  pickout: 0.0004 decision: 0.0014  bounding: 0.0324 add_domain: 0.0008
length of domains: 6655404
13320556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 422.817156791687

Iteration 4451
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0358  pickout: 0.0005 decision: 0.0015  bounding: 0.0330 add_domain: 0.0008
length of domains: 6656904
13323556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 422.9771451950073

Iteration 4452
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0012  bounding: 0.0304 add_domain: 0.0008
length of domains: 6658404
13326556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 423.1297082901001

Iteration 4453
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 6659904
13329556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 423.30149936676025

Iteration 4454
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 6661404
13332556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 423.4588723182678

Iteration 4455
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0343  pickout: 0.0006 decision: 0.0021  bounding: 0.0308 add_domain: 0.0008
length of domains: 6662904
13335556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 423.6160535812378

Iteration 4456
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 6664404
13338556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 423.75523924827576

Iteration 4457
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6665904
13341556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 423.9219117164612

Iteration 4458
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0012  bounding: 0.0309 add_domain: 0.0009
length of domains: 6667404
13344556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 424.08997440338135

Iteration 4459
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0338  pickout: 0.0004 decision: 0.0012  bounding: 0.0314 add_domain: 0.0008
length of domains: 6668904
13347556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 424.23108196258545

Iteration 4460
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 6670404
13350556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 424.3806746006012

Iteration 4461
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 6671904
13353556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 424.5264801979065

Iteration 4462
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 6673404
13356556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 424.6901752948761

Iteration 4463
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0346  pickout: 0.0004 decision: 0.0012  bounding: 0.0323 add_domain: 0.0008
length of domains: 6674904
13359556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 424.85160517692566

Iteration 4464
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0348  pickout: 0.0004 decision: 0.0012  bounding: 0.0324 add_domain: 0.0008
length of domains: 6676404
13362556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 425.00990319252014

Iteration 4465
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0345  pickout: 0.0006 decision: 0.0022  bounding: 0.0309 add_domain: 0.0008
length of domains: 6677904
13365556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 425.16636323928833

Iteration 4466
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0348  pickout: 0.0004 decision: 0.0012  bounding: 0.0324 add_domain: 0.0008
length of domains: 6679404
13368556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 425.32193207740784

Iteration 4467
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6680904
13371556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 425.4827342033386

Iteration 4468
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6682404
13374556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 425.627907037735

Iteration 4469
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 6683904
13377556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 425.79285049438477

Iteration 4470
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0340  pickout: 0.0004 decision: 0.0012  bounding: 0.0315 add_domain: 0.0009
length of domains: 6685404
13380556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 425.9462764263153

Iteration 4471
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0012  bounding: 0.0311 add_domain: 0.0009
length of domains: 6686904
13383556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 426.094544172287

Iteration 4472
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0338  pickout: 0.0004 decision: 0.0012  bounding: 0.0313 add_domain: 0.0009
length of domains: 6688404
13386556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 426.2428731918335

Iteration 4473
